PhraseId,Sentiment
190792,1
190793,2
190794,2
190795,2
190796,2
190797,2
190798,2
190799,2
190800,2
190801,2
190802,2
190803,2
190804,2
190805,2
190806,1
190807,1
190808,2
190809,1
190810,2
190811,1
190812,1
190813,2
190814,2
190815,1
190816,1
190817,1
190818,2
190819,2
190820,2
190821,2
190822,2
190823,2
190824,3
190825,2
190826,2
190827,3
190828,3
190829,3
190830,3
190831,3
190832,3
190833,2
190834,2
190835,2
190836,2
190837,2
190838,2
190839,2
190840,2
190841,2
190842,2
190843,2
190844,2
190845,2
190846,2
190847,2
190848,2
190849,2
190850,2
190851,2
190852,2
190853,2
190854,1
190855,1
190856,1
190857,1
190858,1
190859,1
190860,2
190861,1
190862,1
190863,2
190864,1
190865,1
190866,1
190867,1
190868,1
190869,1
190870,2
190871,0
190872,1
190873,2
190874,2
190875,2
190876,1
190877,1
190878,1
190879,1
190880,2
190881,0
190882,0
190883,0
190884,0
190885,0
190886,0
190887,2
190888,2
190889,2
190890,2
190891,2
190892,0
190893,0
190894,2
190895,2
190896,2
190897,2
190898,2
190899,2
190900,2
190901,2
190902,2
190903,2
190904,2
190905,2
190906,3
190907,3
190908,2
190909,3
190910,3
190911,2
190912,2
190913,2
190914,2
190915,2
190916,2
190917,2
190918,2
190919,2
190920,2
190921,2
190922,3
190923,3
190924,3
190925,2
190926,2
190927,2
190928,2
190929,2
190930,2
190931,3
190932,2
190933,2
190934,2
190935,3
190936,3
190937,3
190938,2
190939,3
190940,2
190941,2
190942,2
190943,2
190944,3
190945,2
190946,2
190947,2
190948,2
190949,2
190950,2
190951,2
190952,2
190953,2
190954,2
190955,3
190956,3
190957,2
190958,2
190959,2
190960,2
190961,3
190962,3
190963,2
190964,2
190965,2
190966,2
190967,2
190968,2
190969,2
190970,2
190971,2
190972,2
190973,2
190974,2
190975,2
190976,2
190977,2
190978,2
190979,2
190980,2
190981,2
190982,2
190983,2
190984,2
190985,2
190986,2
190987,2
190988,2
190989,2
190990,2
190991,2
190992,2
190993,2
190994,1
190995,1
190996,1
190997,2
190998,1
190999,1
191000,1
191001,1
191002,2
191003,0
191004,3
191005,2
191006,2
191007,2
191008,2
191009,2
191010,2
191011,2
191012,2
191013,2
191014,2
191015,2
191016,2
191017,2
191018,2
191019,2
191020,2
191021,2
191022,2
191023,2
191024,2
191025,2
191026,2
191027,2
191028,2
191029,2
191030,2
191031,2
191032,2
191033,2
191034,2
191035,2
191036,2
191037,2
191038,3
191039,3
191040,2
191041,3
191042,3
191043,2
191044,2
191045,2
191046,2
191047,2
191048,2
191049,2
191050,2
191051,2
191052,2
191053,2
191054,2
191055,3
191056,3
191057,3
191058,2
191059,2
191060,2
191061,2
191062,2
191063,2
191064,2
191065,2
191066,2
191067,2
191068,2
191069,2
191070,2
191071,2
191072,2
191073,2
191074,2
191075,2
191076,2
191077,2
191078,2
191079,2
191080,2
191081,2
191082,2
191083,2
191084,2
191085,2
191086,2
191087,2
191088,2
191089,2
191090,2
191091,2
191092,2
191093,2
191094,2
191095,2
191096,3
191097,3
191098,2
191099,2
191100,2
191101,2
191102,3
191103,3
191104,3
191105,3
191106,3
191107,3
191108,3
191109,2
191110,2
191111,2
191112,2
191113,2
191114,3
191115,3
191116,2
191117,2
191118,2
191119,3
191120,2
191121,2
191122,2
191123,2
191124,0
191125,2
191126,2
191127,2
191128,2
191129,2
191130,2
191131,2
191132,2
191133,2
191134,2
191135,2
191136,2
191137,3
191138,3
191139,3
191140,3
191141,2
191142,2
191143,1
191144,3
191145,3
191146,3
191147,3
191148,1
191149,1
191150,2
191151,2
191152,2
191153,2
191154,2
191155,2
191156,2
191157,2
191158,2
191159,1
191160,2
191161,3
191162,1
191163,2
191164,2
191165,2
191166,2
191167,2
191168,2
191169,2
191170,2
191171,2
191172,2
191173,1
191174,1
191175,1
191176,3
191177,1
191178,2
191179,1
191180,1
191181,2
191182,3
191183,3
191184,2
191185,2
191186,2
191187,2
191188,2
191189,2
191190,2
191191,2
191192,2
191193,3
191194,3
191195,1
191196,1
191197,1
191198,2
191199,2
191200,2
191201,3
191202,3
191203,2
191204,2
191205,2
191206,2
191207,3
191208,3
191209,2
191210,2
191211,2
191212,2
191213,2
191214,2
191215,2
191216,2
191217,2
191218,2
191219,2
191220,2
191221,2
191222,2
191223,2
191224,2
191225,2
191226,2
191227,2
191228,2
191229,2
191230,2
191231,2
191232,2
191233,2
191234,2
191235,2
191236,3
191237,2
191238,2
191239,2
191240,2
191241,2
191242,2
191243,2
191244,2
191245,1
191246,1
191247,2
191248,2
191249,3
191250,3
191251,3
191252,2
191253,2
191254,2
191255,2
191256,2
191257,2
191258,2
191259,2
191260,2
191261,2
191262,2
191263,2
191264,2
191265,2
191266,2
191267,3
191268,3
191269,3
191270,3
191271,3
191272,3
191273,3
191274,2
191275,2
191276,2
191277,2
191278,2
191279,2
191280,2
191281,2
191282,2
191283,2
191284,2
191285,2
191286,2
191287,2
191288,2
191289,2
191290,2
191291,2
191292,2
191293,2
191294,3
191295,3
191296,3
191297,2
191298,2
191299,2
191300,3
191301,3
191302,3
191303,3
191304,3
191305,3
191306,3
191307,3
191308,2
191309,2
191310,2
191311,2
191312,2
191313,2
191314,2
191315,2
191316,3
191317,3
191318,3
191319,3
191320,3
191321,2
191322,2
191323,2
191324,2
191325,2
191326,2
191327,2
191328,2
191329,2
191330,2
191331,1
191332,1
191333,2
191334,2
191335,2
191336,1
191337,1
191338,2
191339,2
191340,1
191341,2
191342,1
191343,1
191344,1
191345,1
191346,0
191347,0
191348,2
191349,2
191350,1
191351,2
191352,2
191353,1
191354,1
191355,2
191356,2
191357,2
191358,2
191359,1
191360,2
191361,2
191362,2
191363,2
191364,2
191365,2
191366,2
191367,2
191368,2
191369,2
191370,2
191371,2
191372,2
191373,2
191374,2
191375,2
191376,2
191377,2
191378,2
191379,2
191380,2
191381,2
191382,2
191383,2
191384,2
191385,2
191386,2
191387,2
191388,2
191389,2
191390,2
191391,2
191392,2
191393,2
191394,2
191395,2
191396,2
191397,2
191398,2
191399,2
191400,2
191401,2
191402,2
191403,2
191404,2
191405,2
191406,2
191407,2
191408,2
191409,2
191410,2
191411,2
191412,2
191413,2
191414,2
191415,2
191416,2
191417,2
191418,2
191419,2
191420,2
191421,2
191422,2
191423,2
191424,2
191425,2
191426,2
191427,1
191428,2
191429,2
191430,2
191431,2
191432,2
191433,2
191434,2
191435,2
191436,2
191437,2
191438,2
191439,1
191440,1
191441,2
191442,2
191443,2
191444,2
191445,2
191446,2
191447,2
191448,2
191449,2
191450,2
191451,2
191452,2
191453,2
191454,2
191455,2
191456,2
191457,2
191458,2
191459,2
191460,2
191461,2
191462,2
191463,2
191464,3
191465,3
191466,2
191467,2
191468,2
191469,2
191470,2
191471,2
191472,2
191473,2
191474,2
191475,3
191476,3
191477,2
191478,2
191479,2
191480,2
191481,2
191482,2
191483,2
191484,2
191485,2
191486,2
191487,2
191488,2
191489,2
191490,2
191491,2
191492,2
191493,2
191494,3
191495,3
191496,3
191497,3
191498,3
191499,3
191500,3
191501,3
191502,3
191503,3
191504,3
191505,3
191506,3
191507,3
191508,3
191509,3
191510,3
191511,2
191512,3
191513,2
191514,2
191515,2
191516,3
191517,3
191518,3
191519,3
191520,0
191521,0
191522,1
191523,1
191524,1
191525,1
191526,1
191527,2
191528,2
191529,2
191530,2
191531,2
191532,2
191533,2
191534,2
191535,2
191536,2
191537,2
191538,2
191539,2
191540,1
191541,1
191542,2
191543,2
191544,2
191545,2
191546,2
191547,2
191548,2
191549,2
191550,2
191551,2
191552,2
191553,2
191554,2
191555,2
191556,2
191557,2
191558,2
191559,2
191560,2
191561,2
191562,2
191563,2
191564,2
191565,2
191566,0
191567,0
191568,0
191569,0
191570,2
191571,2
191572,2
191573,2
191574,2
191575,2
191576,2
191577,2
191578,2
191579,2
191580,2
191581,2
191582,2
191583,2
191584,2
191585,2
191586,2
191587,2
191588,2
191589,2
191590,2
191591,2
191592,2
191593,2
191594,2
191595,2
191596,2
191597,2
191598,2
191599,2
191600,2
191601,2
191602,2
191603,2
191604,2
191605,2
191606,2
191607,2
191608,2
191609,2
191610,2
191611,2
191612,2
191613,2
191614,2
191615,2
191616,2
191617,2
191618,2
191619,2
191620,2
191621,2
191622,2
191623,2
191624,2
191625,2
191626,2
191627,2
191628,2
191629,2
191630,2
191631,2
191632,2
191633,2
191634,2
191635,2
191636,1
191637,1
191638,1
191639,1
191640,1
191641,2
191642,1
191643,2
191644,1
191645,2
191646,2
191647,2
191648,2
191649,2
191650,2
191651,2
191652,2
191653,1
191654,1
191655,1
191656,1
191657,1
191658,2
191659,1
191660,1
191661,2
191662,2
191663,2
191664,2
191665,1
191666,1
191667,1
191668,1
191669,2
191670,1
191671,1
191672,1
191673,1
191674,1
191675,1
191676,1
191677,2
191678,2
191679,2
191680,2
191681,2
191682,2
191683,2
191684,1
191685,1
191686,1
191687,1
191688,1
191689,2
191690,2
191691,2
191692,1
191693,1
191694,1
191695,1
191696,2
191697,2
191698,2
191699,2
191700,2
191701,2
191702,2
191703,2
191704,2
191705,2
191706,2
191707,2
191708,2
191709,2
191710,2
191711,2
191712,2
191713,2
191714,2
191715,2
191716,2
191717,2
191718,2
191719,2
191720,2
191721,2
191722,2
191723,2
191724,2
191725,2
191726,2
191727,2
191728,2
191729,2
191730,2
191731,2
191732,2
191733,2
191734,2
191735,2
191736,2
191737,2
191738,2
191739,2
191740,2
191741,2
191742,2
191743,2
191744,2
191745,2
191746,1
191747,1
191748,1
191749,1
191750,1
191751,2
191752,1
191753,1
191754,1
191755,2
191756,2
191757,2
191758,2
191759,2
191760,2
191761,2
191762,2
191763,2
191764,1
191765,1
191766,1
191767,1
191768,1
191769,1
191770,1
191771,2
191772,2
191773,2
191774,2
191775,2
191776,2
191777,2
191778,2
191779,2
191780,3
191781,3
191782,3
191783,3
191784,3
191785,3
191786,3
191787,3
191788,2
191789,2
191790,2
191791,2
191792,2
191793,2
191794,2
191795,2
191796,2
191797,2
191798,2
191799,2
191800,2
191801,2
191802,2
191803,2
191804,2
191805,2
191806,2
191807,2
191808,2
191809,2
191810,2
191811,2
191812,2
191813,2
191814,2
191815,2
191816,2
191817,2
191818,2
191819,2
191820,2
191821,2
191822,2
191823,2
191824,2
191825,2
191826,2
191827,2
191828,1
191829,1
191830,1
191831,2
191832,2
191833,2
191834,2
191835,2
191836,2
191837,2
191838,1
191839,2
191840,2
191841,2
191842,2
191843,2
191844,1
191845,1
191846,2
191847,2
191848,1
191849,1
191850,1
191851,2
191852,2
191853,2
191854,2
191855,2
191856,2
191857,2
191858,2
191859,2
191860,2
191861,2
191862,2
191863,2
191864,2
191865,2
191866,2
191867,2
191868,2
191869,2
191870,2
191871,2
191872,2
191873,2
191874,2
191875,2
191876,2
191877,2
191878,2
191879,2
191880,2
191881,2
191882,2
191883,2
191884,2
191885,2
191886,2
191887,2
191888,2
191889,3
191890,3
191891,3
191892,3
191893,3
191894,2
191895,3
191896,3
191897,4
191898,4
191899,2
191900,2
191901,2
191902,4
191903,2
191904,2
191905,2
191906,2
191907,2
191908,2
191909,2
191910,2
191911,2
191912,2
191913,2
191914,2
191915,2
191916,2
191917,2
191918,2
191919,2
191920,2
191921,2
191922,2
191923,2
191924,2
191925,2
191926,3
191927,2
191928,2
191929,2
191930,2
191931,2
191932,2
191933,3
191934,3
191935,3
191936,2
191937,2
191938,2
191939,2
191940,3
191941,2
191942,2
191943,3
191944,3
191945,3
191946,2
191947,2
191948,2
191949,2
191950,2
191951,2
191952,2
191953,2
191954,2
191955,2
191956,2
191957,2
191958,2
191959,2
191960,2
191961,2
191962,2
191963,2
191964,1
191965,1
191966,1
191967,0
191968,0
191969,0
191970,0
191971,0
191972,2
191973,0
191974,0
191975,0
191976,2
191977,0
191978,0
191979,0
191980,0
191981,0
191982,2
191983,2
191984,2
191985,2
191986,2
191987,2
191988,2
191989,2
191990,2
191991,2
191992,2
191993,2
191994,2
191995,2
191996,2
191997,2
191998,2
191999,2
192000,2
192001,2
192002,2
192003,2
192004,2
192005,1
192006,1
192007,1
192008,1
192009,2
192010,2
192011,2
192012,3
192013,3
192014,2
192015,1
192016,1
192017,1
192018,1
192019,3
192020,3
192021,3
192022,2
192023,3
192024,3
192025,2
192026,2
192027,3
192028,3
192029,3
192030,3
192031,2
192032,2
192033,2
192034,2
192035,3
192036,3
192037,3
192038,3
192039,2
192040,2
192041,2
192042,2
192043,2
192044,2
192045,2
192046,2
192047,2
192048,2
192049,2
192050,2
192051,2
192052,2
192053,2
192054,2
192055,2
192056,2
192057,2
192058,2
192059,2
192060,2
192061,2
192062,2
192063,2
192064,2
192065,2
192066,2
192067,2
192068,2
192069,2
192070,2
192071,2
192072,2
192073,3
192074,3
192075,2
192076,2
192077,2
192078,2
192079,2
192080,2
192081,2
192082,2
192083,2
192084,2
192085,2
192086,2
192087,2
192088,2
192089,2
192090,2
192091,2
192092,2
192093,2
192094,2
192095,2
192096,2
192097,2
192098,2
192099,2
192100,2
192101,2
192102,2
192103,2
192104,2
192105,2
192106,2
192107,2
192108,2
192109,2
192110,2
192111,2
192112,2
192113,2
192114,2
192115,2
192116,2
192117,2
192118,2
192119,2
192120,2
192121,2
192122,3
192123,3
192124,2
192125,2
192126,2
192127,3
192128,3
192129,3
192130,3
192131,2
192132,2
192133,2
192134,2
192135,2
192136,2
192137,2
192138,1
192139,1
192140,1
192141,1
192142,1
192143,1
192144,1
192145,1
192146,1
192147,2
192148,2
192149,2
192150,2
192151,2
192152,2
192153,2
192154,2
192155,2
192156,2
192157,2
192158,2
192159,2
192160,2
192161,2
192162,2
192163,2
192164,2
192165,2
192166,2
192167,2
192168,2
192169,2
192170,2
192171,2
192172,2
192173,2
192174,2
192175,2
192176,2
192177,3
192178,3
192179,2
192180,2
192181,2
192182,3
192183,3
192184,3
192185,3
192186,2
192187,2
192188,2
192189,2
192190,2
192191,2
192192,2
192193,3
192194,2
192195,2
192196,2
192197,2
192198,2
192199,2
192200,2
192201,2
192202,2
192203,2
192204,2
192205,2
192206,2
192207,2
192208,2
192209,2
192210,2
192211,2
192212,2
192213,2
192214,2
192215,2
192216,2
192217,2
192218,2
192219,2
192220,2
192221,2
192222,2
192223,2
192224,2
192225,2
192226,2
192227,2
192228,2
192229,2
192230,2
192231,2
192232,2
192233,2
192234,2
192235,2
192236,2
192237,2
192238,2
192239,2
192240,2
192241,2
192242,3
192243,2
192244,2
192245,2
192246,2
192247,1
192248,1
192249,1
192250,2
192251,2
192252,2
192253,2
192254,2
192255,2
192256,2
192257,2
192258,2
192259,2
192260,2
192261,2
192262,2
192263,1
192264,1
192265,1
192266,1
192267,1
192268,1
192269,1
192270,2
192271,2
192272,2
192273,2
192274,2
192275,2
192276,2
192277,1
192278,1
192279,1
192280,1
192281,2
192282,2
192283,2
192284,2
192285,2
192286,2
192287,2
192288,1
192289,1
192290,1
192291,2
192292,1
192293,1
192294,1
192295,3
192296,3
192297,2
192298,2
192299,2
192300,2
192301,2
192302,3
192303,3
192304,3
192305,3
192306,3
192307,3
192308,3
192309,3
192310,2
192311,2
192312,2
192313,2
192314,2
192315,2
192316,2
192317,2
192318,2
192319,2
192320,2
192321,2
192322,2
192323,2
192324,2
192325,2
192326,2
192327,2
192328,2
192329,2
192330,2
192331,2
192332,3
192333,3
192334,3
192335,3
192336,3
192337,3
192338,3
192339,3
192340,3
192341,3
192342,3
192343,3
192344,2
192345,2
192346,2
192347,2
192348,2
192349,2
192350,3
192351,3
192352,3
192353,3
192354,2
192355,3
192356,3
192357,3
192358,3
192359,2
192360,2
192361,2
192362,2
192363,2
192364,2
192365,2
192366,2
192367,2
192368,2
192369,2
192370,2
192371,2
192372,2
192373,2
192374,2
192375,2
192376,2
192377,2
192378,2
192379,2
192380,2
192381,2
192382,2
192383,2
192384,2
192385,2
192386,2
192387,2
192388,2
192389,2
192390,2
192391,3
192392,3
192393,2
192394,2
192395,2
192396,2
192397,2
192398,2
192399,2
192400,3
192401,3
192402,3
192403,3
192404,2
192405,2
192406,2
192407,2
192408,2
192409,2
192410,2
192411,2
192412,2
192413,2
192414,2
192415,2
192416,2
192417,2
192418,2
192419,2
192420,2
192421,2
192422,2
192423,2
192424,2
192425,2
192426,2
192427,2
192428,2
192429,2
192430,2
192431,2
192432,2
192433,2
192434,2
192435,2
192436,2
192437,2
192438,2
192439,2
192440,2
192441,2
192442,2
192443,2
192444,2
192445,2
192446,1
192447,2
192448,1
192449,1
192450,1
192451,1
192452,1
192453,1
192454,1
192455,2
192456,2
192457,2
192458,2
192459,2
192460,2
192461,2
192462,2
192463,1
192464,1
192465,1
192466,2
192467,2
192468,1
192469,2
192470,2
192471,2
192472,2
192473,2
192474,2
192475,2
192476,2
192477,2
192478,2
192479,2
192480,2
192481,2
192482,2
192483,2
192484,2
192485,2
192486,2
192487,2
192488,2
192489,2
192490,2
192491,2
192492,2
192493,2
192494,2
192495,2
192496,2
192497,2
192498,2
192499,2
192500,2
192501,2
192502,2
192503,2
192504,2
192505,2
192506,2
192507,2
192508,2
192509,2
192510,2
192511,2
192512,2
192513,2
192514,2
192515,2
192516,2
192517,2
192518,2
192519,2
192520,2
192521,2
192522,2
192523,2
192524,1
192525,1
192526,1
192527,1
192528,1
192529,1
192530,1
192531,2
192532,2
192533,2
192534,2
192535,2
192536,2
192537,2
192538,2
192539,2
192540,2
192541,2
192542,4
192543,4
192544,4
192545,4
192546,4
192547,4
192548,2
192549,2
192550,2
192551,2
192552,2
192553,2
192554,2
192555,2
192556,2
192557,2
192558,2
192559,2
192560,2
192561,2
192562,2
192563,2
192564,2
192565,2
192566,2
192567,2
192568,2
192569,2
192570,1
192571,2
192572,1
192573,2
192574,2
192575,2
192576,2
192577,2
192578,2
192579,2
192580,2
192581,2
192582,2
192583,2
192584,2
192585,2
192586,2
192587,3
192588,2
192589,2
192590,2
192591,2
192592,2
192593,2
192594,2
192595,2
192596,2
192597,2
192598,2
192599,2
192600,2
192601,2
192602,2
192603,2
192604,2
192605,2
192606,2
192607,2
192608,2
192609,2
192610,2
192611,2
192612,2
192613,2
192614,2
192615,2
192616,2
192617,2
192618,1
192619,1
192620,1
192621,2
192622,2
192623,2
192624,2
192625,2
192626,2
192627,2
192628,2
192629,2
192630,2
192631,2
192632,2
192633,2
192634,2
192635,2
192636,2
192637,2
192638,2
192639,2
192640,2
192641,2
192642,2
192643,2
192644,2
192645,2
192646,2
192647,2
192648,2
192649,2
192650,2
192651,2
192652,2
192653,2
192654,2
192655,2
192656,2
192657,2
192658,2
192659,2
192660,2
192661,2
192662,2
192663,2
192664,2
192665,2
192666,2
192667,2
192668,2
192669,2
192670,1
192671,1
192672,1
192673,1
192674,1
192675,1
192676,1
192677,1
192678,1
192679,2
192680,2
192681,2
192682,2
192683,2
192684,2
192685,2
192686,2
192687,2
192688,2
192689,2
192690,3
192691,3
192692,3
192693,3
192694,3
192695,3
192696,2
192697,3
192698,3
192699,3
192700,3
192701,2
192702,2
192703,3
192704,3
192705,3
192706,3
192707,3
192708,2
192709,2
192710,2
192711,2
192712,2
192713,3
192714,3
192715,2
192716,2
192717,3
192718,2
192719,3
192720,3
192721,2
192722,2
192723,2
192724,2
192725,2
192726,2
192727,2
192728,2
192729,2
192730,2
192731,2
192732,2
192733,2
192734,2
192735,2
192736,3
192737,3
192738,3
192739,3
192740,0
192741,0
192742,0
192743,2
192744,2
192745,3
192746,3
192747,2
192748,2
192749,2
192750,2
192751,2
192752,2
192753,2
192754,2
192755,2
192756,2
192757,2
192758,2
192759,2
192760,2
192761,2
192762,2
192763,2
192764,2
192765,2
192766,2
192767,2
192768,2
192769,2
192770,2
192771,2
192772,2
192773,2
192774,2
192775,2
192776,2
192777,2
192778,2
192779,2
192780,2
192781,2
192782,2
192783,2
192784,2
192785,2
192786,2
192787,2
192788,2
192789,2
192790,3
192791,3
192792,3
192793,3
192794,2
192795,2
192796,2
192797,2
192798,2
192799,2
192800,2
192801,2
192802,2
192803,2
192804,2
192805,2
192806,2
192807,2
192808,2
192809,2
192810,2
192811,2
192812,2
192813,2
192814,2
192815,2
192816,2
192817,2
192818,2
192819,2
192820,2
192821,2
192822,2
192823,2
192824,2
192825,2
192826,2
192827,2
192828,2
192829,2
192830,3
192831,3
192832,2
192833,3
192834,3
192835,2
192836,2
192837,2
192838,2
192839,2
192840,2
192841,2
192842,2
192843,2
192844,2
192845,2
192846,2
192847,2
192848,2
192849,2
192850,2
192851,2
192852,2
192853,2
192854,2
192855,2
192856,2
192857,2
192858,2
192859,2
192860,2
192861,2
192862,2
192863,2
192864,2
192865,2
192866,2
192867,2
192868,2
192869,2
192870,1
192871,1
192872,1
192873,1
192874,1
192875,1
192876,1
192877,1
192878,1
192879,1
192880,1
192881,1
192882,1
192883,2
192884,2
192885,1
192886,2
192887,2
192888,2
192889,2
192890,2
192891,2
192892,2
192893,2
192894,2
192895,2
192896,2
192897,2
192898,2
192899,1
192900,1
192901,1
192902,1
192903,1
192904,1
192905,1
192906,1
192907,1
192908,2
192909,1
192910,1
192911,3
192912,3
192913,1
192914,2
192915,1
192916,1
192917,1
192918,1
192919,2
192920,2
192921,2
192922,2
192923,2
192924,2
192925,1
192926,3
192927,3
192928,3
192929,3
192930,3
192931,3
192932,2
192933,2
192934,2
192935,2
192936,2
192937,2
192938,2
192939,2
192940,2
192941,2
192942,2
192943,2
192944,2
192945,2
192946,2
192947,2
192948,2
192949,2
192950,2
192951,2
192952,2
192953,2
192954,2
192955,2
192956,2
192957,2
192958,2
192959,2
192960,2
192961,2
192962,2
192963,2
192964,2
192965,2
192966,2
192967,2
192968,2
192969,2
192970,2
192971,2
192972,2
192973,2
192974,2
192975,1
192976,2
192977,1
192978,2
192979,2
192980,2
192981,2
192982,2
192983,2
192984,2
192985,2
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,2
192993,2
192994,2
